date_int,date,temp,weather,rain,rain_total,hotel
20181201,2018-12-01,13,1,0.0,0,TOS
20181202,2018-12-02,16,1,0.0,0,TOS
20181203,2018-12-03,18,1,0.0,0,TOS
20181204,2018-12-04,17,1,0.0,0,TOS
20181205,2018-12-05,16,1,0.0,0,TOS
20181206,2018-12-06,16,1,0.0,0,TOS
20181207,2018-12-07,14,1,0.0,0,TOS
20181208,2018-12-08,14,1,0.0,0,TOS
20181209,2018-12-09,16,1,0.0,0,TOS
20181210,2018-12-10,14,1,0.0,0,TOS
20181211,2018-12-11,13,1,0.0,0,TOS
20181212,2018-12-12,13,1,0.0,0,TOS
20181213,2018-12-13,12,2,2.4,2,TOS
20181214,2018-12-14,13,2,0.0,0,TOS
20181215,2018-12-15,13,1,0.0,0,TOS
20181216,2018-12-16,14,1,0.1,1,TOS
20181217,2018-12-17,13,1,0.3,1,TOS
20181218,2018-12-18,14,1,0.0,0,TOS
20181219,2018-12-19,15,1,0.0,0,TOS
20181220,2018-12-20,13,1,0.1,1,TOS
20181221,2018-12-21,15,1,0.0,0,TOS
20181222,2018-12-22,16,1,0.0,0,TOS
20181223,2018-12-23,17,1,0.0,0,TOS
20181224,2018-12-24,17,1,0.0,0,TOS
20181225,2018-12-25,13,1,0.0,0,TOS
20181226,2018-12-26,14,2,0.0,0,TOS
20181227,2018-12-27,13,1,0.0,0,TOS
20181228,2018-12-28,12,1,0.0,0,TOS
20181229,2018-12-29,13,1,0.0,0,TOS
20181230,2018-12-30,16,1,0.0,0,TOS
20181231,2018-12-31,16,1,0.0,0,TOS
